datetime (UTC),"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),total_precipitation (mm of water equivalent),snowfall (mm of water equivalent),snow_depth (mm of water equivalent)
9/30/2018,"(40.75962, -111.886798)",era5,1697.57,-7,19.45,0,0,0
10/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,9.01,0.1,0.01,0.89
11/30/2018,"(40.75962, -111.886798)",era5,1697.57,-7,0.87,0.07,0.03,4.8
12/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,-2.74,0.07,0.06,33.02
1/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,-2.98,0.11,0.08,58.24
2/28/2019,"(40.75962, -111.886798)",era5,1697.57,-7,-1.47,0.11,0.09,88.9
3/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,3.35,0.12,0.08,104.79
4/30/2019,"(40.75962, -111.886798)",era5,1697.57,-7,8.59,0.16,0.03,82.32
5/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,10.5,0.15,0.02,12.23
6/30/2019,"(40.75962, -111.886798)",era5,1697.57,-7,18.08,0.02,0,0
7/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,24.51,0.01,0,0
8/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,23.58,0.01,0,0
9/30/2019,"(40.75962, -111.886798)",era5,1697.57,-7,16.97,0.12,0,0.01
10/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,4.94,0.04,0.02,1.58
11/30/2019,"(40.75962, -111.886798)",era5,1697.57,-7,2.48,0.07,0,4.93
12/31/2019,"(40.75962, -111.886798)",era5,1697.57,-7,-1.43,0.08,0.05,39.24
1/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,-1.17,0.1,0.09,73.69
2/29/2020,"(40.75962, -111.886798)",era5,1697.57,-7,-1.49,0.07,0.06,102.78
3/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,5.03,0.07,0.04,85.81
4/30/2020,"(40.75962, -111.886798)",era5,1697.57,-7,8.3,0.05,0.01,67.19
5/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,14.96,0.04,0,1.84
6/30/2020,"(40.75962, -111.886798)",era5,1697.57,-7,18.58,0.08,0,0
7/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,24.54,0.01,0,0
8/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,25.72,0,0,0
9/30/2020,"(40.75962, -111.886798)",era5,1697.57,-7,18.03,0.01,0,0
10/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,10.67,0.01,0,0.06
11/30/2020,"(40.75962, -111.886798)",era5,1697.57,-7,2.62,0.05,0.03,6.22
12/31/2020,"(40.75962, -111.886798)",era5,1697.57,-7,-3.91,0.04,0.04,12.9
1/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,-1.84,0.05,0.04,27.35
2/28/2021,"(40.75962, -111.886798)",era5,1697.57,-7,-0.38,0.12,0.1,53.09
3/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,3.62,0.05,0.03,61.84
4/30/2021,"(40.75962, -111.886798)",era5,1697.57,-7,7.44,0.07,0.02,49.16
5/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,13.82,0.05,0,3.75
6/30/2021,"(40.75962, -111.886798)",era5,1697.57,-7,23.77,0.01,0,0
7/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,26.44,0.02,0,0
8/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,22.03,0.08,0,0
9/30/2021,"(40.75962, -111.886798)",era5,1697.57,-7,18.42,0.02,0,0
10/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,9.01,0.14,0.03,1.85
11/30/2021,"(40.75962, -111.886798)",era5,1697.57,-7,4.86,0.04,0.01,0
12/31/2021,"(40.75962, -111.886798)",era5,1697.57,-7,-0.56,0.13,0.1,18.1
1/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,-2.31,0.04,0.02,44.21
2/28/2022,"(40.75962, -111.886798)",era5,1697.57,-7,-2.16,0.02,0.02,46.56
3/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,4.35,0.06,0.04,53.07
4/30/2022,"(40.75962, -111.886798)",era5,1697.57,-7,6.89,0.08,0.03,28.17
5/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,11.83,0.1,0.02,1.88
6/30/2022,"(40.75962, -111.886798)",era5,1697.57,-7,20.18,0.03,0,0.05
7/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,26.65,0.02,0,0
8/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,23.56,0.09,0,0
9/30/2022,"(40.75962, -111.886798)",era5,1697.57,-7,20.11,0.07,0,0
10/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,10.27,0.05,0.02,2.66
11/30/2022,"(40.75962, -111.886798)",era5,1697.57,-7,-0.25,0.09,0.06,16.88
12/31/2022,"(40.75962, -111.886798)",era5,1697.57,-7,-2.4,0.14,0.1,45.48
1/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,-2.14,0.18,0.15,94.92
2/28/2023,"(40.75962, -111.886798)",era5,1697.57,-7,-3.49,0.08,0.08,116.61
3/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,0.47,0.16,0.12,118.99
4/30/2023,"(40.75962, -111.886798)",era5,1697.57,-7,6.44,0.09,0.06,89.58
5/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,15.14,0.04,0,14.05
6/30/2023,"(40.75962, -111.886798)",era5,1697.57,-7,17.84,0.07,0,0
7/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,25.98,0.01,0,0
8/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,22.73,0.08,0,0
9/30/2023,"(40.75962, -111.886798)",era5,1697.57,-7,17.97,0.06,0,0
10/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,10,0.08,0.01,0.12
11/30/2023,"(40.75962, -111.886798)",era5,1697.57,-7,3.02,0.07,0.02,2.92
12/31/2023,"(40.75962, -111.886798)",era5,1697.57,-7,-0.88,0.07,0.05,28.45
1/31/2024,"(40.75962, -111.886798)",era5,1697.57,-7,-0.78,0.14,0.13,48.81
2/29/2024,"(40.75962, -111.886798)",era5,1697.57,-7,1.98,0.15,0.09,75.81
3/31/2024,"(40.75962, -111.886798)",era5,1697.57,-7,1.15,0.08,0.07,93.85
3/31/2024,"(40.75962, -111.886798)",gfs,1697.57,-7,6.38,0.04,0.02,0.25
